name,age,birth,email,note
배유나,35,1978/4/1,[email],"소유 면허: 1종 운전면허, 응용 정보 기술자"
문정원,28,1985/10/23,[email],